material_id: mp-2896
band_gap: 0.0
efermi: 6.2808024
dos_magnetic_ordering: NM
dos_total_task_id: mp-2246540
dos_total_band_gap: 0.0
dos_total_cbm: 5.3198
dos_total_vbm: 5.3541
dos_total_efermi: 5.34891378
bs_setyawan_curtarolo_task_id: mp-1589618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2808024
bs_hinuma_task_id: mp-2189145
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2616615
bs_latimer_munro_task_id: mp-2342156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18479905
