material_id: mp-1377
band_gap: 0.0
efermi: 7.01634217
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295465
dos_total_band_gap: 0.0
dos_total_cbm: 7.0326
dos_total_vbm: 7.0776
dos_total_efermi: 7.06693119
bs_setyawan_curtarolo_task_id: mp-1590798
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01634217
bs_hinuma_task_id: mp-2194541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01634217
bs_latimer_munro_task_id: mp-2431971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99946058
