material_id: mp-1101421
band_gap: 0.0
efermi: 2.78406526
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753800
dos_total_band_gap: 2.7293000000000003
dos_total_cbm: 5.3394
dos_total_vbm: 2.6101
dos_total_efermi: 2.80576924
bs_setyawan_curtarolo_task_id: mp-1622139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.78406526
bs_hinuma_task_id: mp-2110947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.78406526
bs_latimer_munro_task_id: mp-2426614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.78658056
