material_id: mp-1227991
band_gap: 0.0
efermi: 2.91775319
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733842
dos_total_band_gap: 0.0
dos_total_cbm: 2.8047
dos_total_vbm: 2.8302
dos_total_efermi: 2.81561955
bs_setyawan_curtarolo_task_id: mp-1620749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.91775319
bs_hinuma_task_id: mp-2114404
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.83678287
bs_latimer_munro_task_id: mp-2307309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8999207
