material_id: mp-546292
band_gap: 0.0
efermi: -0.84922319
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697571
dos_total_band_gap: 0.0
dos_total_cbm: -0.8551000000000001
dos_total_vbm: -0.8339000000000001
dos_total_efermi: -0.85192395
bs_setyawan_curtarolo_task_id: mp-1588238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.84922319
bs_hinuma_task_id: mp-2189548
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.83448027
bs_latimer_munro_task_id: mp-2343625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.82720962
