material_id: mp-556506
band_gap: 0.0
efermi: -0.99767026
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703996
dos_total_band_gap: 0.0
dos_total_cbm: -1.0126
dos_total_vbm: -0.9703
dos_total_efermi: -1.00432083
bs_setyawan_curtarolo_task_id: mp-1603130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.99767026
bs_latimer_munro_task_id: mp-2338666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.99717015
