material_id: mp-1079799
band_gap: 0.0
efermi: 3.73703502
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279035
dos_total_band_gap: 0.0
dos_total_cbm: 3.9507000000000003
dos_total_vbm: 3.9812000000000003
dos_total_efermi: 3.95799834
bs_setyawan_curtarolo_task_id: mp-1597358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73703502
bs_hinuma_task_id: mp-2172420
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78072229
bs_latimer_munro_task_id: mp-2689214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7676681
