material_id: mp-21608
band_gap: 0.0
efermi: 7.59311837
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766319
dos_total_band_gap: 0.0
dos_total_cbm: 7.633
dos_total_vbm: 7.6852
dos_total_efermi: 7.65765651
bs_setyawan_curtarolo_task_id: mp-1638033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59311837
bs_hinuma_task_id: mp-2153027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.567677619999999
bs_latimer_munro_task_id: mp-2325689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56501003
