material_id: mp-1024994
band_gap: 0.0
efermi: 5.73533095
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283023
dos_total_band_gap: 0.0
dos_total_cbm: 5.7473
dos_total_vbm: 5.7951
dos_total_efermi: 5.75124785
bs_setyawan_curtarolo_task_id: mp-1587566
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73533095
bs_hinuma_task_id: mp-2194754
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70289668
bs_latimer_munro_task_id: mp-2431046
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71021451
