material_id: mp-996984
band_gap: 0.0
efermi: -1.702653499999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759909
dos_total_band_gap: 0.0
dos_total_cbm: -1.7528000000000001
dos_total_vbm: -1.7238
dos_total_efermi: -1.74215209
bs_setyawan_curtarolo_task_id: mp-1614047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.702653499999999
bs_hinuma_task_id: mp-2164153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.702653499999999
bs_latimer_munro_task_id: mp-2610701
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.6995574100000002
