material_id: mp-2619
band_gap: 0.0
efermi: 8.34452909
dos_magnetic_ordering: FM
dos_total_task_id: mp-2243063
dos_total_band_gap: 0.0
dos_total_cbm: 8.3187
dos_total_vbm: 8.3559
dos_total_efermi: 8.34182792
bs_setyawan_curtarolo_task_id: mp-1587445
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.34452909
bs_hinuma_task_id: mp-2189876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34452909
bs_latimer_munro_task_id: mp-2687177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.33553935
