material_id: mp-1111414
band_gap: 0.0
efermi: 3.26567941
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742240
dos_total_band_gap: 0.0
dos_total_cbm: 3.2497
dos_total_vbm: 3.2775
dos_total_efermi: 3.26502428
bs_setyawan_curtarolo_task_id: mp-1586480
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.26567941
bs_hinuma_task_id: mp-2053382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26444164
bs_latimer_munro_task_id: mp-2302022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.26460641
