material_id: mp-1181499
band_gap: 0.0
efermi: 2.42429775
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282823
dos_total_band_gap: 0.0
dos_total_cbm: 2.3084
dos_total_vbm: 2.359
dos_total_efermi: 2.33455634
bs_setyawan_curtarolo_task_id: mp-1597074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.42429775
bs_hinuma_task_id: mp-2190369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.45384074
bs_latimer_munro_task_id: mp-2340593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.42218063
