material_id: mp-567172
band_gap: 0.0
efermi: -1.2575351
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284636
dos_total_band_gap: 5.4889
dos_total_cbm: 4.1898
dos_total_vbm: -1.2991000000000001
dos_total_efermi: -1.26484005
bs_setyawan_curtarolo_task_id: mp-1603472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.2575351
bs_hinuma_task_id: mp-2182361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.20499313
bs_latimer_munro_task_id: mp-2612042
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.212462079999999
