material_id: mp-1911
band_gap: 0.0
efermi: 8.9313597
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298246
dos_total_band_gap: 0.0
dos_total_cbm: 8.8684
dos_total_vbm: 8.8908
dos_total_efermi: 8.88285085
bs_setyawan_curtarolo_task_id: mp-1591271
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.9313597
bs_hinuma_task_id: mp-2192927
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.93136205
bs_latimer_munro_task_id: mp-2448697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.9313597
