material_id: mp-980200
band_gap: 0.0
efermi: 4.04108444
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753131
dos_total_band_gap: 0.0
dos_total_cbm: 4.1194
dos_total_vbm: 4.1558
dos_total_efermi: 4.13324141
bs_setyawan_curtarolo_task_id: mp-1622106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04108444
bs_hinuma_task_id: mp-2107008
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04108445
bs_latimer_munro_task_id: mp-2302572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02480444
