material_id: mp-962078
band_gap: 0.0
efermi: 3.70527482
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735625
dos_total_band_gap: 0.0
dos_total_cbm: 3.6178
dos_total_vbm: 3.6563
dos_total_efermi: 3.63198341
bs_setyawan_curtarolo_task_id: mp-1610963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.70527482
bs_hinuma_task_id: mp-2143147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.70527482
bs_latimer_munro_task_id: mp-2607463
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74776519
