material_id: mp-9880
band_gap: 0.0
efermi: 6.08567105
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757766
dos_total_band_gap: 0.0
dos_total_cbm: 6.0281
dos_total_vbm: 6.0563
dos_total_efermi: 6.03146226
bs_setyawan_curtarolo_task_id: mp-1625673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08567105
bs_hinuma_task_id: mp-2117753
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08567105
bs_latimer_munro_task_id: mp-2308972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03993505
