material_id: mp-13045
band_gap: 0.0
efermi: 6.17367041
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1697019
dos_total_band_gap: 0.0
dos_total_cbm: 6.0722
dos_total_vbm: 6.1225
dos_total_efermi: 6.11817561
bs_setyawan_curtarolo_task_id: mp-1602567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17367041
bs_hinuma_task_id: mp-2179384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23700053
bs_latimer_munro_task_id: mp-2691390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18226552
