material_id: mp-1072182
band_gap: 0.0
efermi: 7.71205861
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288089
dos_total_band_gap: 0.0
dos_total_cbm: 7.7632
dos_total_vbm: 7.7833
dos_total_efermi: 7.77672952
bs_setyawan_curtarolo_task_id: mp-1072229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71205861
bs_hinuma_task_id: mp-2186330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5252659
bs_latimer_munro_task_id: mp-2602933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58667261
