material_id: mp-862805
band_gap: 0.0
efermi: 5.53286828
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764305
dos_total_band_gap: 0.0
dos_total_cbm: 5.9084
dos_total_vbm: 5.9396
dos_total_efermi: 5.92865007
bs_setyawan_curtarolo_task_id: mp-1050458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53286828
bs_hinuma_task_id: mp-2164681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42508028
bs_latimer_munro_task_id: mp-2610665
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47249638
