material_id: mp-1216248
band_gap: 0.0
efermi: 8.58164706
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767536
dos_total_band_gap: 0.0
dos_total_cbm: 8.738
dos_total_vbm: 8.7798
dos_total_efermi: 8.77223907
bs_setyawan_curtarolo_task_id: mp-1610676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.58164706
bs_hinuma_task_id: mp-2173926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.55365888
bs_latimer_munro_task_id: mp-2439199
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.5015184
