material_id: mp-1184286
band_gap: 0.0
efermi: 4.76004244
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757632
dos_total_band_gap: 0.0
dos_total_cbm: 4.8286999999999995
dos_total_vbm: 4.8608
dos_total_efermi: 4.84457764
bs_setyawan_curtarolo_task_id: mp-1628416
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76004244
bs_hinuma_task_id: mp-2102954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77445165
bs_latimer_munro_task_id: mp-2311955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8425171
