material_id: mp-1095083
band_gap: 0.0
efermi: 4.17425593
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279432
dos_total_band_gap: 0.0
dos_total_cbm: 3.6161
dos_total_vbm: 3.6432
dos_total_efermi: 3.62342781
bs_setyawan_curtarolo_task_id: mp-1600600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17425593
bs_hinuma_task_id: mp-2178947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.17425593
bs_latimer_munro_task_id: mp-2691208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23466515
