material_id: mp-21462
band_gap: 0.0
efermi: 1.73929551
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688567
dos_total_band_gap: 0.0
dos_total_cbm: 1.7729
dos_total_vbm: 1.8063
dos_total_efermi: 1.7751642300000001
bs_setyawan_curtarolo_task_id: mp-1588446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.73929551
bs_hinuma_task_id: mp-2189911
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.73929551
bs_latimer_munro_task_id: mp-2430850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.76518726
