material_id: mp-1187384
band_gap: 0.0
efermi: 5.70663371
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759528
dos_total_band_gap: 0.0
dos_total_cbm: 5.9145
dos_total_vbm: 5.938
dos_total_efermi: 5.93368231
bs_setyawan_curtarolo_task_id: mp-1615874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70663371
bs_hinuma_task_id: mp-2164015
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62286577
bs_latimer_munro_task_id: mp-2692332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68141
