material_id: mp-862770
band_gap: 0.0
efermi: 8.73018564
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754509
dos_total_band_gap: 0.0
dos_total_cbm: 8.6592
dos_total_vbm: 8.6893
dos_total_efermi: 8.68554732
bs_setyawan_curtarolo_task_id: mp-1050485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.73018564
bs_hinuma_task_id: mp-2110798
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.75444324
bs_latimer_munro_task_id: mp-2305262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.68084956
