material_id: mp-387
band_gap: 0.0
efermi: 6.83833614
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289542
dos_total_band_gap: 0.0
dos_total_cbm: 6.8216
dos_total_vbm: 6.8425
dos_total_efermi: 6.82205924
bs_setyawan_curtarolo_task_id: mp-1588362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83833614
bs_hinuma_task_id: mp-2193200
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80660387
bs_latimer_munro_task_id: mp-2612856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83766685
