material_id: mp-21417
band_gap: 0.0
efermi: 5.71031794
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696705
dos_total_band_gap: 0.0
dos_total_cbm: 4.8839
dos_total_vbm: 4.9223
dos_total_efermi: 4.89872093
bs_setyawan_curtarolo_task_id: mp-1591183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.71031794
bs_hinuma_task_id: mp-2187357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.71543081
bs_latimer_munro_task_id: mp-2687378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6997035700000005
