material_id: mp-1078814
band_gap: 0.0
efermi: 7.70258807
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697079
dos_total_band_gap: 0.0
dos_total_cbm: 7.5887
dos_total_vbm: 7.611
dos_total_efermi: 7.59364468
bs_setyawan_curtarolo_task_id: mp-1601580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70258807
bs_latimer_munro_task_id: mp-2330419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70653237
