material_id: mp-30839
band_gap: 0.0
efermi: 6.33808245
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284174
dos_total_band_gap: 0.0
dos_total_cbm: 6.3026
dos_total_vbm: 6.3259
dos_total_efermi: 6.30546756
bs_setyawan_curtarolo_task_id: mp-1592061
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33808245
bs_hinuma_task_id: mp-2186239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33808244
bs_latimer_munro_task_id: mp-2441603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32218707
