material_id: mp-1025044
band_gap: 0.0
efermi: 8.84013296
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761531
dos_total_band_gap: 0.0
dos_total_cbm: 8.711
dos_total_vbm: 8.7662
dos_total_efermi: 8.7657323
bs_setyawan_curtarolo_task_id: mp-1626062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.84013296
bs_hinuma_task_id: mp-2117318
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.840132969999999
bs_latimer_munro_task_id: mp-2310455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.89415382
