material_id: mp-1215892
band_gap: 0.0
efermi: 3.6826301
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735286
dos_total_band_gap: 0.0
dos_total_cbm: 3.7075
dos_total_vbm: 3.7444
dos_total_efermi: 3.71096351
bs_setyawan_curtarolo_task_id: mp-1616098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6826301
bs_hinuma_task_id: mp-2150419
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.661444099999999
bs_latimer_munro_task_id: mp-2542788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.67762499
