material_id: mp-4796
band_gap: 0.0
efermi: 4.33390154
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688593
dos_total_band_gap: 0.0
dos_total_cbm: 3.7489
dos_total_vbm: 3.7835
dos_total_efermi: 3.7654377500000002
bs_setyawan_curtarolo_task_id: mp-1588045
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33390154
bs_hinuma_task_id: mp-2119794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3504365
bs_latimer_munro_task_id: mp-2330500
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32577775
