material_id: mp-1206087
band_gap: 0.0
efermi: 9.28402735
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754174
dos_total_band_gap: 0.0
dos_total_cbm: 9.2061
dos_total_vbm: 9.2533
dos_total_efermi: 9.20871645
bs_setyawan_curtarolo_task_id: mp-1621638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.28402735
bs_hinuma_task_id: mp-2106993
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.28402737
bs_latimer_munro_task_id: mp-2303194
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.30022154
