material_id: mp-1219187
band_gap: 0.0
efermi: 4.5468331200000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761101
dos_total_band_gap: 0.0
dos_total_cbm: 4.457
dos_total_vbm: 4.499
dos_total_efermi: 4.47796231
bs_setyawan_curtarolo_task_id: mp-1625658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5468331200000005
bs_hinuma_task_id: mp-2155208
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55829694
bs_latimer_munro_task_id: mp-2309884
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5464279
