material_id: mp-1205702
band_gap: 0.0
efermi: 6.49302604
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751617
dos_total_band_gap: 0.0
dos_total_cbm: 6.4943
dos_total_vbm: 6.5299
dos_total_efermi: 6.51434829
bs_setyawan_curtarolo_task_id: mp-1623236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49302604
bs_hinuma_task_id: mp-2108769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47960163
bs_latimer_munro_task_id: mp-2307096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46838143
