material_id: mp-1009885
band_gap: 0.0
efermi: 5.04595967
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671284
dos_total_band_gap: 0.0
dos_total_cbm: 5.1573
dos_total_vbm: 5.2171
dos_total_efermi: 5.17112042
bs_setyawan_curtarolo_task_id: mp-1059483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04595967
bs_hinuma_task_id: mp-2169307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13598498
bs_latimer_munro_task_id: mp-2430715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09851498
