material_id: mp-12699
band_gap: 0.0
efermi: 3.85390855
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669217
dos_total_band_gap: 0.0
dos_total_cbm: 3.9085
dos_total_vbm: 3.9371
dos_total_efermi: 3.93443573
bs_setyawan_curtarolo_task_id: mp-1608689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.85390855
bs_hinuma_task_id: mp-2176841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.86124818
bs_latimer_munro_task_id: mp-2434545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85609308
