material_id: mp-1105062
band_gap: 0.0
efermi: 8.29763707
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697508
dos_total_band_gap: 0.0
dos_total_cbm: 8.2656
dos_total_vbm: 8.3145
dos_total_efermi: 8.3040016
bs_setyawan_curtarolo_task_id: mp-1597209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29763707
bs_hinuma_task_id: mp-2171276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.29763707
bs_latimer_munro_task_id: mp-2322361
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.28938545
