material_id: mp-774520
band_gap: 0.0
efermi: 7.92215858
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752647
dos_total_band_gap: 0.0
dos_total_cbm: 7.8754
dos_total_vbm: 7.9055
dos_total_efermi: 7.8891936
bs_setyawan_curtarolo_task_id: mp-1619888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92215858
bs_hinuma_task_id: mp-2112967
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92279467
bs_latimer_munro_task_id: mp-2303672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.13723202
