material_id: mp-567908
band_gap: 0.0
efermi: 4.80904977
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277194
dos_total_band_gap: 0.0
dos_total_cbm: 4.4928
dos_total_vbm: 4.5113
dos_total_efermi: 4.50732079
bs_setyawan_curtarolo_task_id: mp-1602629
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80904977
bs_hinuma_task_id: mp-2179912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8090497800000005
bs_latimer_munro_task_id: mp-2691176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80904977
