material_id: mp-6498
band_gap: 0.0
efermi: 4.95419709
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697011
dos_total_band_gap: 0.0
dos_total_cbm: 4.5599
dos_total_vbm: 4.6086
dos_total_efermi: 4.58034943
bs_setyawan_curtarolo_task_id: mp-1592884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95419709
bs_hinuma_task_id: mp-2191528
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98347271
bs_latimer_munro_task_id: mp-2613479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9810634799999995
