material_id: mp-1219181
band_gap: 0.0
efermi: 5.65739672
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760130
dos_total_band_gap: 0.0
dos_total_cbm: 5.6034
dos_total_vbm: 5.6332
dos_total_efermi: 5.62618976
bs_setyawan_curtarolo_task_id: mp-1624813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65739672
bs_hinuma_task_id: mp-2100662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68783418
bs_latimer_munro_task_id: mp-2310973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68167641
