material_id: mp-75
band_gap: 0.0
efermi: 5.20788843
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299033
dos_total_band_gap: 0.0
dos_total_cbm: 4.8257
dos_total_vbm: 4.8625
dos_total_efermi: 4.84342602
bs_setyawan_curtarolo_task_id: mp-1056588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20788843
bs_hinuma_task_id: mp-2192449
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1983641800000004
bs_latimer_munro_task_id: mp-2449871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18376865
