material_id: mp-2495
band_gap: 0.0
efermi: 5.96633246
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247222
dos_total_band_gap: 0.0
dos_total_cbm: 6.0835
dos_total_vbm: 6.1109
dos_total_efermi: 6.09037687
bs_setyawan_curtarolo_task_id: mp-1589684
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96633246
bs_hinuma_task_id: mp-2193398
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93075198
bs_latimer_munro_task_id: mp-2545913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9037761
