material_id: mp-23077
band_gap: 0.0
efermi: 2.09410739
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287128
dos_total_band_gap: 0.11240000000000001
dos_total_cbm: 2.293
dos_total_vbm: 2.1806
dos_total_efermi: 2.15951271
bs_setyawan_curtarolo_task_id: mp-1597805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.09410739
bs_hinuma_task_id: mp-2178707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.09410739
bs_latimer_munro_task_id: mp-2688257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.09371144
