material_id: mp-6191
band_gap: 0.0
efermi: 7.51287101
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698342
dos_total_band_gap: 0.0
dos_total_cbm: 7.5854
dos_total_vbm: 7.6298
dos_total_efermi: 7.6139353100000005
bs_setyawan_curtarolo_task_id: mp-1587125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51287101
bs_hinuma_task_id: mp-2189408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52994717
bs_latimer_munro_task_id: mp-2340631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41476998
