material_id: mp-1184199
band_gap: 0.0
efermi: 3.51548003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760466
dos_total_band_gap: 0.0
dos_total_cbm: 3.4842
dos_total_vbm: 3.5171
dos_total_efermi: 3.50916268
bs_setyawan_curtarolo_task_id: mp-1627325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.51548003
bs_hinuma_task_id: mp-2104071
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5224991
bs_latimer_munro_task_id: mp-2308749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49867716
