material_id: mp-1218965
band_gap: 0.0
efermi: 8.1674872
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766272
dos_total_band_gap: 0.0
dos_total_cbm: 8.1666
dos_total_vbm: 8.205
dos_total_efermi: 8.18315021
bs_setyawan_curtarolo_task_id: mp-1613670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.1674872
bs_hinuma_task_id: mp-2164523
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.1674872
bs_latimer_munro_task_id: mp-2336948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.22228362
