material_id: mp-1189253
band_gap: 0.0
efermi: 6.42899801
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668102
dos_total_band_gap: 0.0
dos_total_cbm: 6.2734
dos_total_vbm: 6.3029
dos_total_efermi: 6.27599513
bs_setyawan_curtarolo_task_id: mp-1604518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42899801
bs_hinuma_task_id: mp-2177564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.428998
bs_latimer_munro_task_id: mp-2428749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41603679
