material_id: mp-1184885
band_gap: 0.0
efermi: 3.63128181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675786
dos_total_band_gap: 0.0
dos_total_cbm: 3.4506
dos_total_vbm: 3.4981
dos_total_efermi: 3.46890645
bs_setyawan_curtarolo_task_id: mp-1611492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.63128181
bs_hinuma_task_id: mp-2173260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63128181
bs_latimer_munro_task_id: mp-2607459
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6168484100000002
