material_id: mp-30469
band_gap: 0.0
efermi: 5.26557124
dos_magnetic_ordering: NM
dos_total_task_id: mp-1667986
dos_total_band_gap: 0.0
dos_total_cbm: 5.9689
dos_total_vbm: 6.0003
dos_total_efermi: 5.99984218
bs_setyawan_curtarolo_task_id: mp-1062295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26557124
bs_hinuma_task_id: mp-2188091
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61393089
bs_latimer_munro_task_id: mp-2694104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63041971
