material_id: mp-1193340
band_gap: 0.0
efermi: 2.40488157
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735887
dos_total_band_gap: 1.3832
dos_total_cbm: 3.7908
dos_total_vbm: 2.4076
dos_total_efermi: 2.40147958
bs_setyawan_curtarolo_task_id: mp-1626337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.40488157
bs_hinuma_task_id: mp-2115729
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.40488157
bs_latimer_munro_task_id: mp-2310792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.40143137
