material_id: mp-1227286
band_gap: 0.0
efermi: 3.52241265
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730293
dos_total_band_gap: 0.0
dos_total_cbm: 3.5757
dos_total_vbm: 3.6163
dos_total_efermi: 3.6095007
bs_setyawan_curtarolo_task_id: mp-1619400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52241265
bs_hinuma_task_id: mp-2112768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52241265
bs_latimer_munro_task_id: mp-2302992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.52203776
