material_id: mp-20070
band_gap: 0.0
efermi: 4.79653241
dos_magnetic_ordering: FM
dos_total_task_id: mp-2259740
dos_total_band_gap: 0.0
dos_total_cbm: 4.1379
dos_total_vbm: 4.1684
dos_total_efermi: 4.155955
bs_setyawan_curtarolo_task_id: mp-1593332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79653241
bs_hinuma_task_id: mp-2186559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81999984
bs_latimer_munro_task_id: mp-2430829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78061119
