material_id: mp-560924
band_gap: 0.0
efermi: 1.31508482
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676664
dos_total_band_gap: 0.0
dos_total_cbm: 1.329699999999999
dos_total_vbm: 1.3663
dos_total_efermi: 1.33924127
bs_setyawan_curtarolo_task_id: mp-1597542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.31508482
bs_hinuma_task_id: mp-2177577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.31843986
bs_latimer_munro_task_id: mp-2338629
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.32301481
