material_id: mp-867274
band_gap: 0.0
efermi: 6.52508732
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768222
dos_total_band_gap: 0.0
dos_total_cbm: 6.2663
dos_total_vbm: 6.3437
dos_total_efermi: 6.29807599
bs_setyawan_curtarolo_task_id: mp-1055043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52508732
bs_hinuma_task_id: mp-2173894
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73521048
bs_latimer_munro_task_id: mp-2437812
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72767906
