material_id: mp-571249
band_gap: 0.0
efermi: 3.34760889
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699196
dos_total_band_gap: 0.0
dos_total_cbm: 3.2498
dos_total_vbm: 3.2705
dos_total_efermi: 3.26419046
bs_setyawan_curtarolo_task_id: mp-1593094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34760889
bs_hinuma_task_id: mp-2186056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34760889
bs_latimer_munro_task_id: mp-2312580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35666601
