material_id: mp-5178
band_gap: 0.0
efermi: 5.44037248
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702473
dos_total_band_gap: 0.0
dos_total_cbm: 5.4309
dos_total_vbm: 5.4789
dos_total_efermi: 5.46157253
bs_setyawan_curtarolo_task_id: mp-1599402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44037248
bs_hinuma_task_id: mp-2131080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41070574
bs_latimer_munro_task_id: mp-2688383
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40321228
