material_id: mp-19959
band_gap: 0.0
efermi: 4.99288432
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288112
dos_total_band_gap: 0.0
dos_total_cbm: 4.2620000000000005
dos_total_vbm: 4.2833
dos_total_efermi: 4.27629421
bs_setyawan_curtarolo_task_id: mp-1587791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.99288432
bs_hinuma_task_id: mp-2191944
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99288432
bs_latimer_munro_task_id: mp-2448605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99462861
