material_id: mp-570608
band_gap: 0.0
efermi: 5.35420431
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711653
dos_total_band_gap: 0.0
dos_total_cbm: 5.2724
dos_total_vbm: 5.3083
dos_total_efermi: 5.30613633
bs_setyawan_curtarolo_task_id: mp-1637910
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35420431
bs_hinuma_task_id: mp-2151134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35420432
bs_latimer_munro_task_id: mp-2685552
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3576801
