material_id: mp-1189634
band_gap: 0.0
efermi: 4.82439749
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669535
dos_total_band_gap: 0.0
dos_total_cbm: 4.9075
dos_total_vbm: 4.9248
dos_total_efermi: 4.91393012
bs_setyawan_curtarolo_task_id: mp-1599217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82439749
bs_hinuma_task_id: mp-2182094
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82439749
bs_latimer_munro_task_id: mp-2611313
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80409979
