material_id: mp-975642
band_gap: 0.0
efermi: 3.95938699
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757702
dos_total_band_gap: 0.0
dos_total_cbm: 3.9754
dos_total_vbm: 4.0209
dos_total_efermi: 3.97904588
bs_setyawan_curtarolo_task_id: mp-1638329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.95938699
bs_hinuma_task_id: mp-2152276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.90158342
bs_latimer_munro_task_id: mp-2689930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01191397
